INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6txGFpco4cfgG1sA1MxLCp', N'From a Buick 6', 195693, 42, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0f5N14nB8xi0p3o4BlVvbx', N'Ballad of a Thin Man', 356706, 54, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0c2DAekH6ZEnHhf8dM1leK', N'Queen Jane Approximately', 327466, 49, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6os5B6xjuke9YfBKH3tu1e', N'Highway 61 Revisited', 205826, 45, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0V1771LhL3tG36pb55EZAH', N'Just Like Tom Thumb''s Blues', 327560, 44, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4n1ZGm3TxYmoYe1YR8cMus', N'Desolation Row', 681400, 50, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4j4Xt8K45dJU8NEwIoPFeu', N'My Freestyle', 308520, 47, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1g8QjdigXyHXmQCsI7ZG8X', N'Visions', 309386, 32, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3pgkrmwpcIMZq07izqWqTw', N'Life', 320346, 37, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1OR5HVQgKpCZn2JNIwTKmq', N'Rude Boy', 311480, 55, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'544f3mxaXErHUCUsbJtupc', N'Murderer', 283213, 35, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3Dh4mwy1awluFThkh98hZU', N'Holy Mount', 364040, 25, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5wsPcuOfuRmVaZADcOhWhw', N'Galérer', 312053, 34, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4KTEhSkNjku4MW4hFV17H3', N'L''échiquier', 342333, 25, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'55qhwYDxvtSwjrLKlvwTGP', N'I''n''i Soldier', 319653, 25, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'04AA6JS9G4CQ9kZSqaKor1', N'Ecran total', 272826, 23, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7DsVQprs4uC3fJx4qUWIVJ', N'Diversité', 301906, 26, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1CIvyWpdxGApOKULrrG0Ex', N'See di Youth', 470760, 25, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'13pQfnfOpf8bQLTmHkqfn1', N'A Man & His Dream', 202653, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0fBxFKIkrGluaRCIOLvWNR', N'As We Enter', 147746, 38, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5vo3CH96vj11pz6VKCmrwd', N'World Cup - Usain Bolt Dub', 133360, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'74nqPjnujsJem99SIf4uCt', N'Crick Neck', 158013, 10, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7i3K7zslV624LomqTueJEk', N'Blaze Up The Fire', 214000, 8, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0NGKxEeI5k7EHOfOJYCUJ9', N'Chariot', 174400, 9, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2Mrg2zHUAIGHbpm95Yy38v', N'Pressure', 170920, 6, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6wlFqh9ISHlyu37QRwYxzN', N'Everybody Wants To Be Somebody', 219160, 10, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2nu3bKxjIFTvckrEG21rT5', N'Sweetie', 225200, 7, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5OHLUwakGZ1f8NORCkNcp4', N'007 (Shanty Town)', 152386, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3NWYE9xW7N7TbOElUvhhcV', N'Funky Kingston', 296520, 6, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4mBvKAi4xQG3Z9x7wZx1oK', N'Can''t Blame The Youth - JAD', 191946, 18, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3nSWwFwK46LC0YWjD4KngS', N'Arise Blackman - JAD', 157946, 14, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5mPf5kRon4Oft43ZHvJnKU', N'Lion - JAD', 225453, 15, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1rkKxKJi6G8uxcFmFYZhBA', N'Maga Dog - JAD', 166826, 12, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'10Qje1W5G2zAgBC8mHEQbl', N'Go Tell It To The Mountain - JAD', 192413, 32, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6QnxWDFASkrTKN39iH1W20', N'Here Comes The Judge - JAD', 207933, 11, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6jXCkXTabhex6a7IGdsjhL', N'Four Hundred Years - JAD', 150960, 35, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6lBjCcQiHFiutdamgjXhHd', N'Soon Come - JAD', 140306, 15, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3Z3ltE3DoSaarOaYnLeDpN', N'Here Comes The Sun - JAD', 192826, 40, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7tZ772eMQ50ndbDOZv5H9W', N'Little Green Apples - JAD', 154840, 10, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1XYKiSCI3WiQcvylAiLhdL', N'Them A Fi Get A Beatin'' - JAD', 110240, 13, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0R3JlSShMZnSrc8qkV1aLu', N'You Can''t fool Me Again - JAD', 151960, 11, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5f3jWw2rmQbsFDi1MceXWn', N'Leave My Business - JAD', 200386, 14, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1kGBq6bWb1P0xSK4bhLTH4', N'Love - JAD', 173213, 18, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3d7k9Z4NSQsDO6jgjmVmyQ', N'A Little Love - Version 4 - JAD', 158973, 10, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3tZDzPlsa2FjAROPKTPWqy', N'We Can Make It Uptight - JAD', 173986, 10, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2bljLr4xwMW78OojkH5ZVb', N'Evil Version - JAD', 131800, 9, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2Rf63OMZdABEPXad1Uxy5r', N'My Sympathy - JAD', 141960, 12, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0uHtf48RsZyOCTMKfjHVLH', N'This Game', 214595, 4, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4Qzm34DoE3iZaLsC1EEpYE', N'Bringing the Doom', 261564, 2, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'29VQ2EJajVkA5jevRRU1hw', N'Ain''t Just Rap', 214021, 4, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0ahlx7JE0uTzk35IKeNQaa', N'The Sickest', 266187, 2, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4afznTwd0IXFE6Z7ec6jDA', N'Lord of the Dead', 246804, 2, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4zYWwul0rBz4XKYbmQnUEA', N'One of Them', 171337, 1, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6Vryzc6Fus5IO2fl3lS3g8', N'New Era', 275095, 1, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4YV6mpgZpooclYESANMHf7', N'Hustla N Killa', 192078, 1, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2z7ok3YTfuGF1EOOGl0xeU', N'Self Made Man', 166817, 1, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6H32nQ2uy45Wbp4Al118R2', N'Drunk as Fuck', 240404, 1, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2TZPb1S1Nh8agn69JmunyM', N'100 Black Coffins', 278230, 41, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4YbvngQB95WACRzEfN06zT', N'PsychoSik', 260075, 3, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'67rPkABiQ8wee7DxGsyMua', N'This Game - Cutthroat Remix', 180767, 2, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0I8dYQ6L8fpWgWvqkxZNm6', N'Drunk as Fuck - Drummer Jake Remix', 219324, 2, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4iKRx8c9iWWIHFuJfbvTji', N'100 Black Coffins - Beat Boyz Remix', 182712, 4, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0lJyy0WSIjEZx7hjUATUz7', N'This Game - Beat Boz Remix', 198896, 2, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6y1OillboNDYDgyV3X9Jl2', N'Hustla N Killa - Drummer Jake Remix', 207542, 1, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7ccTcabbJlCJiIqtrSSwBk', N'Premonition - Intro', 173893, 68, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0q2vG0UVuy6ajjcpkQHdZM', N'Unaccommodating (feat. Young M.A)', 216600, 70, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0GQ5bFTVFFKpwNPc7KwQnB', N'You Gon’ Learn (feat. Royce Da 5''9" & White Gold)', 234653, 72, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4EmunTy7kNBYQivOa8F6b8', N'Alfred - Interlude', 30133, 63, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0VSzREd1OjEWJ9tXoFHRQH', N'Those Kinda Nights (feat. Ed Sheeran)', 177693, 72, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7Dj2wqPYXfSRFwa6qyOztr', N'In Too Deep', 194706, 68, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7FIWs0pqAYbP91WWM0vlTQ', N'Godzilla (feat. Juice WRLD)', 210800, 86, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5SiZJoLXp3WOl3J4C8IK0d', N'Darkness', 337146, 71, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5CpsIb7SMFHjmAG8RvIWfq', N'Leaving Heaven (feat. Skylar Grey)', 265946, 69, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5mZXWEH2eh8zMZGCxT5aW0', N'Yah Yah (feat. Royce Da 5''9", Black Thought, Q-Tip & Denaun)', 286960, 65, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2d3fdQ6OxmUIsF20eCpcrv', N'Stepdad - Intro', 15160, 8, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3QVHSV8YKYq4L8tI5rnFgj', N'Stepdad', 213413, 66, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'34d7sGX6WUqq8f04e7CSNF', N'Marsh', 200573, 67, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'40YbWniIEmqy6s58fYXLUh', N'Never Love Again', 177546, 66, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4qNWEOMyexn7b8Icyk29t9', N'Little Engine', 177293, 66, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1qwMkkRiD5jqLeUUjfgblh', N'Lock It Up (feat. Anderson .Paak)', 170226, 68, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'74gykWHknHDrg4eMdcmdRq', N'Farewell', 247733, 67, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1lO9CZo6eDrOy0S7khgryG', N'No Regrets (feat. Don Toliver)', 200946, 68, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3CJbxqRQ0JNCqboWDNUUeX', N'I Will (feat. KXNG Crooked, Royce Da 5''9" & Joell Ortiz)', 303000, 65, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1WAwILvz37MkmZfmGnEXfg', N'Alfred - Outro', 39200, 59, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5DGnlowf1fjT7VWsoeRDlb', N'The Start of Your Ending (41st Side)', 264333, 48, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'41sW9ZPxYJCUj0Bw0jfJTT', N'(The Infamous Prelude)', 132626, 39, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7N1Vjtzr1lmmCW9iasQ8YO', N'Survival of the Fittest', 224533, 70, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0T2AYQdV9KRC8y8FC1jKq4', N'Eye for a Eye (Your Beef Is Mines) (feat. Nas & Raekwon)', 288306, 52, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'29Wtd44rwt8wFimq3SQEx5', N'(Just Step Prelude)', 66333, 39, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'61VlApj8p2ZaP0WTunTrKT', N'Give Up the Goods (Just Step) (feat. Big Noyd)', 243133, 56, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0Y1wsOHYGbNNNGeYjQJ8BL', N'Temperature''s Rising (feat. Crystal Johnson)', 300200, 58, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7KQvT4YuzcmyogWg7Gq4Z5', N'Up North Trip', 298000, 46, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7a2dsbIZcf5SAz7Uv4G0NR', N'Trife Life', 320160, 45, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0KwR2yIvknqi1V9BUFmZ2i', N'Q.U. - Hectic', 286506, 42, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5ZlKf4HlgrtzSGV1bowNla', N'Right Back at You (feat. Ghostface Killah, Raekwon & Big Noyd)', 293066, 46, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'63lCTHGh9eM46t7wTvyrny', N'(The Grave Prelude)', 50160, 36, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2uCMts8MLE3GktieyAIeXu', N'Cradle to the Grave', 297000, 46, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4GdKi4F976XGtr8hedHEro', N'Drink Away the Pain (Situations) (feat. Q-Tip)', 285866, 44, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'33ZXjLCpiINn8eQIDYEPTD', N'Shook Ones, Pt. II', 325506, 75, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4cC7b7V5bSP7NHTAhr5efn', N'Party Over (feat. Big Noyd)', 341160, 42, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5WRPV0uLJz0tVUqHb79f3X', N'Winged', 8573, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'008wXvCVu8W8vCbq5VQDlC', N'Django', 173693, 49, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0lJn8b8MXJYBeGgh9O9vPQ', N'The Braying Mule', 153186, 45, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6c92bA7ZIRqda1CmxtEHAq', N'"In The Case Django, After You..."', 38760, 34, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'342v3Is0g1CfidoxekA4f8', N'Lo Chiamavano King (His Name Is King)', 117960, 51, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3Mo3oLTEgfFXocDHx6IS2V', N'Freedom', 236653, 32, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4DStzFYAzRgiRiIJtENmcm', N'Five-Thousand-Dollar Nigga''s And Gummy Mouth Bitches', 56386, 30, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4sf0209tJCWaJBBIGjqkW8', N'La Corsa (2nd Version)', 138426, 31, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4Cq8hOILk53zJbEHBQqphE', N'Sneaky Schultz And The Demise Of Sharp', 34266, 29, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'17Zyvm4M0I1BzzfLnoByMN', N'I Got A Name', 195053, 23, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3NC2ivJvUnb5zzGqMoVzzn', N'I Giorni Dell’ira', 185800, 16, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'62tM0aOGoG262JQiTqk6hw', N'100 Black Coffins', 223893, 21, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1BQF3dRMhaX5mlhbbKAnoa', N'Nicaragua', 209173, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0YdjKczZZA4VmPTheih9Xf', N'Hildi''s Hot Box', 76146, 8, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6QXNjMhy6Vu43Y3VvrwLoW', N'Sister Sara''s Theme', 86226, 44, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2sktVFB6ZLjKyygg9dg1BV', N'Ancora Qui', 308346, 23, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'47Zqlw3jmibtVPy8usPjBj', N'Unchained (The Payback / Untouchable)', 171573, 60, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5huUHbJJHMxQjE2ySKo0xO', N'Who Did That To You?', 228653, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'43JngJ3vMsaTL8SiRwEYQp', N'Too Old To Die Young', 223213, 50, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1ApeI1cGQ9lXp74RczPrZ3', N'Stephen The Poker Player', 62453, 34, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3oVPY25GoirgJH3ImmNgGR', N'Un Monumento', 150933, 36, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4scKwPV7QJNSdG7nRyuM88', N'Six Shots Two Guns', 5346, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'26wYTQ1cwPv6nY63Nxzwgg', N'TRINITY: TITOLI', 183800, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4jMJJRL3lPxj54H9UliywM', N'Intro', 33986, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1yGSAsMRNGW8AI98cWCLk5', N'FACK', 205760, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'25L1FHPzIUawXGIJwuo4Cm', N'The Way I Am', 291120, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4rc9kQ6qyssElIccFJgbJb', N'My Name Is', 268853, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4QVOTT9CM2ftSLwnYGNDjd', N'Stan', 404426, 1, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7w9bgPAmPTtrkt2v16QWvQ', N'Lose Yourself - From "8 Mile" Soundtrack', 326466, 3, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6KqKg8IPuvtDB3PNAvffFf', N'Shake That', 274440, 1, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3C7RbG9Co0zjO7CsuEOqRa', N'Sing For The Moment', 340266, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5pBvNeOAJ54zgd5lEOmM3b', N'Without Me', 291213, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6AnfqcIa7IyrCMtgh5P6Wc', N'Like Toy Soldiers', 295666, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1MYlx4dBtiyjn7K8YSyfzT', N'The Real Slim Shady', 284800, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'17baAghWcrewNOcc9dCewx', N'Mockingbird', 251266, 1, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'62zu032QyCII3U0sZyjCzL', N'Guilty Conscience', 200213, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7wFmQutRb7XUDo2mlftXa2', N'Cleanin'' Out My Closet', 298960, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6v6WjsyLdY189IewecL2x7', N'Just Lose It', 248600, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2ye824NM1m7Nc2UPXtwZjL', N'When I''m Gone', 281133, 1, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1h45qrpHTHLlbCGSr8QQEA', N'Stan', 380280, 0, 0)
